DATETIMEDATA,TEMP
2024-03-17 07:00:00,14.703225
2024-03-17 08:00:00,25.182314
2024-03-17 09:00:00,29.687346
2024-03-17 10:00:00,31.51369
2024-03-17 11:00:00,32.74448
2024-03-17 12:00:00,33.346912
2024-03-17 13:00:00,33.706932
2024-03-17 14:00:00,33.536255
2024-03-17 15:00:00,33.39972
2024-03-17 16:00:00,32.689445
2024-03-17 17:00:00,31.50093
2024-03-17 18:00:00,29.841196
2024-03-17 19:00:00,28.905598
2024-03-17 20:00:00,28.748451
2024-03-17 21:00:00,28.484194
2024-03-17 22:00:00,28.136465
2024-03-17 23:00:00,28.015198
2024-03-18 00:00:00,27.689045
2024-03-18 01:00:00,27.113747
2024-03-18 02:00:00,27.078707
2024-03-18 03:00:00,26.825123
2024-03-18 04:00:00,26.454754
2024-03-18 05:00:00,26.29866
2024-03-18 06:00:00,25.746166
2024-03-18 07:00:00,26.358904
2024-03-18 08:00:00,28.560879
2024-03-18 09:00:00,30.554089
2024-03-18 10:00:00,31.805342
2024-03-18 11:00:00,33.268272
2024-03-18 12:00:00,34.138744
2024-03-18 13:00:00,34.410378
2024-03-18 14:00:00,34.19565
2024-03-18 15:00:00,33.972977
2024-03-18 16:00:00,33.1951
2024-03-18 17:00:00,31.947376
2024-03-18 18:00:00,30.17544
2024-03-18 19:00:00,29.268328
2024-03-18 20:00:00,29.09238
2024-03-18 21:00:00,28.582539
2024-03-18 22:00:00,28.335688
2024-03-18 23:00:00,28.035471
2024-03-19 00:00:00,27.871925
2024-03-19 01:00:00,27.276245
2024-03-19 02:00:00,27.222437
2024-03-19 03:00:00,26.99353
2024-03-19 04:00:00,26.595758
2024-03-19 05:00:00,26.382673
2024-03-19 06:00:00,26.153824
2024-03-19 07:00:00,26.574709
2024-03-19 08:00:00,28.82031
2024-03-19 09:00:00,30.909504
2024-03-19 10:00:00,31.94013
2024-03-19 11:00:00,33.455704
2024-03-19 12:00:00,34.398888
2024-03-19 13:00:00,34.892635
2024-03-19 14:00:00,34.40839
2024-03-19 15:00:00,34.03364
2024-03-19 16:00:00,33.23917
2024-03-19 17:00:00,31.597435
2024-03-19 18:00:00,29.877983
2024-03-19 19:00:00,29.138893
2024-03-19 20:00:00,28.93696
2024-03-19 21:00:00,28.578491
2024-03-19 22:00:00,28.433565
2024-03-19 23:00:00,28.060444
2024-03-20 00:00:00,27.850708
