,Series,DATETIMEDATA,Year,Month,Day,Hour,prediction_label
149,1590,2024-03-07 05:00:00,2024,3,7,5,26.174999999999997
150,1591,2024-03-07 06:00:00,2024,3,7,6,26.02055555555555
151,1592,2024-03-07 07:00:00,2024,3,7,7,26.535000000000004
152,1593,2024-03-07 08:00:00,2024,3,7,8,28.34361111111111
153,1594,2024-03-07 09:00:00,2024,3,7,9,29.88941666666667
154,1595,2024-03-07 10:00:00,2024,3,7,10,30.982333333333333
155,1596,2024-03-07 11:00:00,2024,3,7,11,32.16358333333332
156,1597,2024-03-07 12:00:00,2024,3,7,12,32.85933333333333
157,1598,2024-03-07 13:00:00,2024,3,7,13,32.94733333333335
158,1599,2024-03-07 14:00:00,2024,3,7,14,32.82749999999999
159,1600,2024-03-07 15:00:00,2024,3,7,15,32.490166666666674
160,1601,2024-03-07 16:00:00,2024,3,7,16,31.642388888888878
161,1602,2024-03-07 17:00:00,2024,3,7,17,30.42183333333334
162,1603,2024-03-07 18:00:00,2024,3,7,18,29.190166666666673
163,1604,2024-03-07 19:00:00,2024,3,7,19,28.618333333333343
164,1605,2024-03-07 20:00:00,2024,3,7,20,28.228333333333335
165,1606,2024-03-07 21:00:00,2024,3,7,21,27.934166666666673
166,1607,2024-03-07 22:00:00,2024,3,7,22,27.68183333333333
167,1608,2024-03-07 23:00:00,2024,3,7,23,27.687833333333337
168,1609,2024-03-08 00:00:00,2024,3,8,0,27.257333333333335
