iter	Passed	Remaining
647	1504	817
648	1504	813
649	1505	810
650	1505	807
651	1506	803
652	1506	800
653	1507	797
654	1507	794
655	1507	790
656	1508	787
657	1508	784
658	1509	781
659	1509	777
660	1510	774
661	1510	771
662	1511	768
663	1511	765
664	1512	761
665	1512	758
666	1513	755
667	1513	752
668	1514	749
669	1514	746
670	1515	742
671	1515	739
672	1516	736
673	1516	733
674	1517	730
675	1517	727
676	1517	724
677	1518	721
678	1518	718
679	1519	714
680	1519	711
681	1520	708
682	1520	705
683	1521	702
684	1521	699
685	1521	696
686	1522	693
687	1522	690
688	1523	687
689	1523	684
690	1523	681
691	1524	678
692	1524	675
693	1524	672
694	1525	669
695	1525	666
696	1525	663
697	1526	660
698	1526	657
699	1526	654
700	1527	651
701	1527	648
702	1528	645
703	1528	642
704	1528	639
705	1529	636
706	1529	633
707	1529	631
708	1530	628
709	1530	625
710	1531	622
711	1531	619
712	1531	616
713	1532	613
714	1532	610
715	1532	608
716	1533	605
717	1533	602
718	1533	599
719	1534	596
720	1534	593
721	1535	591
722	1535	588
723	1535	585
724	1536	582
725	1536	579
726	1536	577
727	1537	574
728	1537	571
729	1537	568
730	1538	566
731	1538	563
732	1539	560
733	1539	557
734	1539	555
735	1540	552
736	1540	549
737	1540	547
738	1541	544
739	1541	541
740	1541	538
741	1542	536
742	1542	533
743	1543	530
744	1543	528
745	1543	525
746	1544	522
747	1544	520
748	1544	517
749	1545	515
750	1545	512
751	1545	509
752	1546	507
753	1546	504
754	1547	502
755	1547	499
756	1547	496
757	1548	494
758	1548	491
759	1548	489
760	1549	486
761	1549	483
762	1549	481
763	1550	478
764	1550	476
765	1551	473
766	1551	471
767	1551	468
768	1552	466
769	1552	463
770	1553	461
771	1553	458
772	1553	456
773	1554	453
774	1554	451
775	1554	448
776	1555	446
777	1555	443
778	1555	441
779	1556	438
780	1556	436
781	1557	434
782	1557	431
783	1557	429
784	1558	426
785	1558	424
786	1558	421
787	1559	419
788	1559	417
789	1560	414
790	1560	412
791	1560	409
792	1561	407
793	1561	405
794	1562	402
795	1562	400
796	1562	398
797	1563	395
798	1563	393
799	1563	390
800	1564	388
801	1564	386
802	1565	383
803	1565	381
804	1565	379
805	1566	376
806	1566	374
807	1566	372
808	1567	370
809	1567	367
810	1568	365
811	1568	363
812	1569	360
813	1569	358
814	1569	356
815	1570	354
816	1570	351
817	1571	349
818	1571	347
819	1571	345
820	1572	342
821	1572	340
822	1572	338
823	1573	336
824	1573	333
825	1574	331
826	1574	329
827	1575	327
828	1575	324
829	1575	322
830	1576	320
831	1576	318
832	1577	316
833	1577	313
834	1577	311
835	1578	309
836	1578	307
837	1579	305
838	1579	303
839	1579	300
840	1580	298
841	1580	296
842	1581	294
843	1581	292
844	1581	290
845	1582	288
846	1582	285
847	1582	283
848	1583	281
849	1583	279
850	1584	277
851	1584	275
852	1584	273
853	1585	271
854	1585	268
855	1586	266
856	1586	264
857	1586	262
858	1587	260
859	1587	258
860	1587	256
861	1588	254
862	1588	252
863	1588	250
864	1589	248
865	1589	245
866	1589	243
867	1590	241
868	1590	239
869	1591	237
870	1591	235
871	1591	233
872	1592	231
873	1592	229
874	1592	227
875	1593	225
876	1593	223
877	1593	221
878	1594	219
879	1594	217
880	1594	215
881	1595	213
882	1595	211
883	1595	209
884	1596	207
885	1596	205
886	1596	203
887	1597	201
888	1597	199
889	1597	197
890	1598	195
891	1598	193
892	1598	191
893	1599	189
894	1599	187
895	1599	185
896	1600	183
897	1600	181
898	1600	179
899	1601	177
900	1601	175
901	1601	174
902	1602	172
903	1602	170
904	1602	168
905	1602	166
906	1603	164
907	1603	162
908	1603	160
909	1604	158
910	1604	156
911	1604	154
912	1605	152
913	1605	151
914	1605	149
915	1606	147
916	1606	145
917	1606	143
918	1607	141
919	1607	139
920	1607	137
921	1608	136
922	1608	134
923	1608	132
924	1609	130
925	1609	128
926	1609	126
927	1610	124
928	1610	123
929	1610	121
930	1611	119
931	1611	117
932	1611	115
933	1612	113
934	1612	112
935	1612	110
936	1613	108
937	1613	106
938	1614	104
939	1614	103
940	1614	101
941	1615	99
942	1615	97
943	1615	95
944	1616	94
945	1616	92
946	1616	90
947	1617	88
948	1617	86
949	1618	85
950	1618	83
951	1618	81
952	1619	79
953	1619	78
954	1619	76
955	1620	74
956	1620	72
957	1621	71
958	1621	69
959	1621	67
960	1622	65
961	1622	64
962	1622	62
963	1623	60
964	1623	58
965	1623	57
966	1624	55
967	1624	53
968	1624	51
969	1625	50
970	1625	48
971	1625	46
972	1626	45
973	1626	43
974	1626	41
975	1627	40
976	1627	38
977	1627	36
978	1628	34
979	1628	33
980	1628	31
981	1629	29
982	1629	28
983	1630	26
984	1630	24
985	1630	23
986	1631	21
987	1631	19
988	1631	18
989	1632	16
990	1632	14
991	1632	13
992	1633	11
993	1633	9
994	1633	8
995	1634	6
996	1634	4
997	1634	3
998	1635	1
999	1635	0
